,pearson_correlation
percent_of_tissue_region,0.5317961811162127
percent_of_cell_region,0.513767471415306
number of neoplastic cells,0.45752609942898725
skew of cells' closeness_centrality,0.43758124884408783
neoplastic cells: mean of their solidity,0.2763975045320061
Local richness skew,0.26611372832350216
Local Simpson index skew,0.25630375546332745
Local Shannon index skew,0.25076832753388245
neoplastic cells: skew of their eccentricity,0.2507442373148298
Gloabl Simpson index,0.21777302559343514
Infiltration of neoplastic cells in necrosis region,0.18774012230540402
connective cells: mean of their solidity,0.15453085540317407
no-neoplastic cells: mean of their solidity,0.1521375229640729
neoplastic cells: mean of their axis_minor_length,0.15101759615104787
connective cells: skew of their eccentricity,0.1480693821329426
connective cells: mean of their axis_minor_length,0.14252286503542916
Local Renyi entropy (at alpha=infinity) skew,0.14097030410214337
inflamatory cells: mean of their intesntiy_kurtosis,0.12729357119107693
Infiltration of neoplastic cells in inflamatory region,0.12556963651954992
Infiltration of neoplastic cells in connective region,0.11902379360732358
connective cells: mean of their area,0.11706102074208798
number of inflamatory cells,0.112768305819587
inflamatory cells: mean of their intensity_skew,0.10273805717265731
neoplastic cells: kurtosis of their homogeneity,0.1006015853588055
neoplastic cells: skew of their homogeneity,0.09885515355576192
neoplastic cells: kurtosis of their solidity,0.09807904089847817
necrosis cells: skew of their eccentricity,0.09511498966774307
inflamatory cells: mean of their solidity,0.08528055336371752
connective cells: mean of their perimeter,0.08349326376754575
no-neoplastic cells: skew of their solidity,0.08185574278109566
neoplastic cells: skew of their intensity_skew,0.07814961961644025
inflamatory cells: skew of their solidity,0.07214635060270098
neoplastic cells: mean of their intensity_std,0.07045482307259271
neoplastic cells: mean of their intensity_mean,0.06966369959844242
no-neoplastic cells: skew of their eccentricity,0.06941639072926009
necrosis cells: mean of their solidity,0.06762922221459577
inflamatory cells: skew of their intensity_std,0.06663599125503969
connective cells: skew of their energy,0.06659139767988884
connective cells: skew of their homogeneity,0.061750671341817345
neoplastic cells: kurtosis of their energy,0.05861978422830429
connective cells: mean of their axis_major_length,0.05778095733875716
neoplastic cells: mean of their dissimilarity,0.055126423254939806
neoplastic cells: skew of their intensity_std,0.05471879837496118
inflamatory cells: mean of their axis_minor_length,0.04897438453758058
neoplastic cells: mean of their area,0.046177407908846745
no-neoplastic cells: mean of their axis_minor_length,0.045336045167602125
Infiltration of neoplastic cells in no-neoplastic region,0.04388991116709732
number of connective cells,0.041210143889075124
connective cells: mean of their intesntiy_kurtosis,0.040645317698629176
connective cells: skew of their solidity,0.03199157534004663
neoplastic cells: kurtosis of their intensity_std,0.030062818556497988
no-neoplastic cells: mean of their intensity_skew,0.02996227719476468
necrosis cells: skew of their solidity,0.027908744555178867
no-neoplastic cells: mean of their dissimilarity,0.027775329439709284
inflamatory cells: skew of their eccentricity,0.025445768663518636
connective cells: kurtosis of their energy,0.023851872042503663
no-neoplastic cells: skew of their intensity_mean,0.022907418069929446
no-neoplastic cells: mean of their orientation,0.022862713367532837
inflamatory cells: skew of their intensity_skew,0.015157443603549814
no-neoplastic cells: mean of their intensity_std,0.014778158385445618
no-neoplastic cells: mean of their intesntiy_kurtosis,0.01379129827099857
neoplastic cells: skew of their orientation,0.013722704521474675
necrosis cells: mean of their orientation,0.012249440136995788
connective cells: std of their eccentricity,0.011482165513368926
no-neoplastic cells: mean of their intensity_mean,0.010563106124436618
connective cells: mean of their intensity_mean,0.008609006573769104
inflamatory cells: kurtosis of their axis_major_length,0.008394880244903254
inflamatory cells: std of their intesntiy_kurtosis,0.008387525999218926
no-neoplastic cells: mean of their contrast,0.007177731809843465
inflamatory cells: kurtosis of their perimeter,0.006919438390929811
neoplastic cells: std of their intensity_std,0.005678164925745731
neoplastic cells: kurtosis of their axis_minor_length,0.004920621238463582
neoplastic cells: skew of their perimeter,0.0043851981513115335
inflamatory cells: kurtosis of their intensity_mean,0.0029973658489176273
connective cells: mean of their orientation,0.0026674706241224867
inflamatory cells: kurtosis of their eccentricity,0.0023852626605981326
inflamatory cells: kurtosis of their area,0.0012572272267371701
inflamatory cells: kurtosis of their orientation,-0.0005300028864773669
inflamatory cells: kurtosis of their contrast,-0.0007936834222662788
inflamatory cells: kurtosis of their intensity_std,-0.0008250327517988653
necrosis cells: mean of their intesntiy_kurtosis,-0.0013248365730766957
neoplastic cells: mean of their perimeter,-0.0015241819108218306
connective cells: kurtosis of their homogeneity,-0.0021468603514929823
inflamatory cells: kurtosis of their axis_minor_length,-0.003185406892867227
inflamatory cells: skew of their intensity_mean,-0.0045434994271159575
inflamatory cells: mean of their orientation,-0.004861212219919776
connective cells: skew of their intensity_skew,-0.005211859549405497
inflamatory cells: kurtosis of their dissimilarity,-0.005710049958549711
connective cells: skew of their orientation,-0.005925211050871594
no-neoplastic cells: skew of their orientation,-0.006110969277473825
necrosis cells: mean of their axis_minor_length,-0.006279060268499742
inflamatory cells: mean of their area,-0.006478155404009811
necrosis cells: skew of their dissimilarity,-0.007073544127393967
connective cells: skew of their axis_major_length,-0.007393293804500484
inflamatory cells: skew of their orientation,-0.00838252586767728
neoplastic cells: mean of their orientation,-0.009808001943587781
